admission_code,program_name,major_code,major_name,quota,admission_method,subject_combination
7580101,Kiến trúc,7580101,Kiến trúc,300,100,"V00, V02, V10"
7580101,Kiến trúc,7580101,Kiến trúc,300,301,TT
7580101,Kiến trúc,7580101,Kiến trúc,300,415,
7580101_02,Kiến trúc công nghệ,7580101,Kiến trúc,50,100,"V00, V02"
7580101_02,Kiến trúc công nghệ,7580101,Kiến trúc,50,301,TT
7580101_02,Kiến trúc công nghệ,7580101,Kiến trúc,50,415,
7580102,Kiến trúc cảnh quan,7580102,Kiến trúc cảnh quan,50,100,"V00, V02, V06"
7580102,Kiến trúc cảnh quan,7580102,Kiến trúc cảnh quan,50,301,TT
7580102,Kiến trúc cảnh quan,7580102,Kiến trúc cảnh quan,50,415,
7580103,Kiến trúc nội thất,7580103,Kiến trúc nội thất,100,100,"V00, V02"
7580103,Kiến trúc nội thất,7580103,Kiến trúc nội thất,100,301,TT
7580103,Kiến trúc nội thất,7580103,Kiến trúc nội thất,100,415,
7580105,Quy hoạch vùng và đô thị,7580105,Quy hoạch vùng và đô thị,50,100,"V00, V01, V02"
7580105,Quy hoạch vùng và đô thị,7580105,Quy hoạch vùng và đô thị,50,301,TT
7580105,Quy hoạch vùng và đô thị,7580105,Quy hoạch vùng và đô thị,50,415,
7210110,Mỹ thuật đô thị,7210110,Mỹ thuật đô thị,50,100,"H00, H07, V00, V01, V02"
7210110,Mỹ thuật đô thị,7210110,Mỹ thuật đô thị,50,301,TT
7210110,Mỹ thuật đô thị,7210110,Mỹ thuật đô thị,50,415,
7580201,Kỹ thuật xây dựng,7580201,Kỹ thuật xây dựng,250,100,"A00, A01, C01, D01, D07, X06"
7580201,Kỹ thuật xây dựng,7580201,Kỹ thuật xây dựng,250,200,"A00, A01, C01, D01, D07, X06"
7580201,Kỹ thuật xây dựng,7580201,Kỹ thuật xây dựng,250,301,TT
7580201,Kỹ thuật xây dựng,7580201,Kỹ thuật xây dựng,250,402,"K00, SP1, SP2, SP3, SP4"
7580201,Kỹ thuật xây dựng,7580201,Kỹ thuật xây dựng,250,415,
7580201,Kỹ thuật xây dựng,7580201,Kỹ thuật xây dựng,250,417,"VS1, VS2, VS3, VS4"
7580201_01,Xây dựng Dân dụng va Công nghiệp,7580201,Kỹ thuật xây dựng,450,100,"A00, A01, C01, D07, D24, D29, X06"
7580201_01,Xây dựng Dân dụng va Công nghiệp,7580201,Kỹ thuật xây dựng,450,200,"A00, A01, C01, D07, D24, D29, X06"
7580201_01,Xây dựng Dân dụng va Công nghiệp,7580201,Kỹ thuật xây dựng,450,301,TT
7580201_01,Xây dựng Dân dụng va Công nghiệp,7580201,Kỹ thuật xây dựng,450,402,"K00, SP1, SP2, SP3"
7580201_01,Xây dựng Dân dụng va Công nghiệp,7580201,Kỹ thuật xây dựng,450,415,
7580201_01,Xây dựng Dân dụng va Công nghiệp,7580201,Kỹ thuật xây dựng,450,417,"VS1, VS2, VS3"
7580201_02,Hệ thống kỹ thuật trong công trình,7580201,Kỹ thuật xây dựng,100,100,"A00, A01, C01, D07, X06"
7580201_02,Hệ thống kỹ thuật trong công trình,7580201,Kỹ thuật xây dựng,100,200,"A00, A01, C01, D07, X06"
7580201_02,Hệ thống kỹ thuật trong công trình,7580201,Kỹ thuật xây dựng,100,301,TT
7580201_02,Hệ thống kỹ thuật trong công trình,7580201,Kỹ thuật xây dựng,100,402,"K00, SP1, SP2, SP3"
7580201_02,Hệ thống kỹ thuật trong công trình,7580201,Kỹ thuật xây dựng,100,415,
7580201_02,Hệ thống kỹ thuật trong công trình,7580201,Kỹ thuật xây dựng,100,417,"VS1, VS2, VS3"
7580201_03,Tin học xây dựng,7580201,Kỹ thuật xây dựng,150,100,"A00, A01, C01, D01, D07, X06"
7580201_03,Tin học xây dựng,7580201,Kỹ thuật xây dựng,150,200,"A00, A01, C01, D01, D07, X06"
7580201_03,Tin học xây dựng,7580201,Kỹ thuật xây dựng,150,301,TT
7580201_03,Tin học xây dựng,7580201,Kỹ thuật xây dựng,150,402,"K00, SP1, SP2, SP3, SP4"
7580201_03,Tin học xây dựng,7580201,Kỹ thuật xây dựng,150,415,
7580201_03,Tin học xây dựng,7580201,Kỹ thuật xây dựng,150,417,"VS1, VS2, VS3, VS4"
7580201_04,Kỹ thuật công trình thủy,7580201,Kỹ thuật xây dựng,50,100,"A00, A01, C01, D01, D07, X06"
7580201_04,Kỹ thuật công trình thủy,7580201,Kỹ thuật xây dựng,50,200,"A00, A01, C01, D01, D07, X06"
7580201_04,Kỹ thuật công trình thủy,7580201,Kỹ thuật xây dựng,50,301,TT
7580201_04,Kỹ thuật công trình thủy,7580201,Kỹ thuật xây dựng,50,402,"K00, SP1, SP2, SP3, SP4"
7580201_04,Kỹ thuật công trình thủy,7580201,Kỹ thuật xây dựng,50,415,
7580201_04,Kỹ thuật công trình thủy,7580201,Kỹ thuật xây dựng,50,417,"VS1, VS2, VS3, VS4"
7580201_05,Kỹ thuật công trình biển,7580201,Kỹ thuật xây dựng,50,100,"A00, A01, C01, D01, D07, X06"
7580201_05,Kỹ thuật công trình biển,7580201,Kỹ thuật xây dựng,50,200,"A00, A01, C01, D01, D07, X06"
7580201_05,Kỹ thuật công trình biển,7580201,Kỹ thuật xây dựng,50,301,TT
7580201_05,Kỹ thuật công trình biển,7580201,Kỹ thuật xây dựng,50,402,"K00, SP1, SP2, SP3, SP4"
7580201_05,Kỹ thuật công trình biển,7580201,Kỹ thuật xây dựng,50,415,
7580201_05,Kỹ thuật công trình biển,7580201,Kỹ thuật xây dựng,50,417,"VS1, VS2, VS3, VS4"
7510103,Công nghệ kỹ thuật xây dựng,7510103,Công nghệ kỹ thuật xây dựng,50,100,"A00, A01, C01, D07, X06, X26"
7510103,Công nghệ kỹ thuật xây dựng,7510103,Công nghệ kỹ thuật xây dựng,50,200,"A00, A01, C01, D07, X06, X26"
7510103,Công nghệ kỹ thuật xây dựng,7510103,Công nghệ kỹ thuật xây dựng,50,301,TT
7510103,Công nghệ kỹ thuật xây dựng,7510103,Công nghệ kỹ thuật xây dựng,50,402,"K00, SP1, SP2, SP3"
7510103,Công nghệ kỹ thuật xây dựng,7510103,Công nghệ kỹ thuật xây dựng,50,415,
7510103,Công nghệ kỹ thuật xây dựng,7510103,Công nghệ kỹ thuật xây dựng,50,417,"VS1, VS2, VS3"
7580205_01,Xây dựng Cầu đường,7580205,Kỹ thuật xây dựng công trình Giao thông,150,100,"A00, A01, C01, D01, D07, X06"
7580205_01,Xây dựng Cầu đường,7580205,Kỹ thuật xây dựng công trình Giao thông,150,200,"A00, A01, C01, D01, D07, X06"
7580205_01,Xây dựng Cầu đường,7580205,Kỹ thuật xây dựng công trình Giao thông,150,301,TT
7580205_01,Xây dựng Cầu đường,7580205,Kỹ thuật xây dựng công trình Giao thông,150,402,"K00, SP1, SP2, SP3, SP4"
7580205_01,Xây dựng Cầu đường,7580205,Kỹ thuật xây dựng công trình Giao thông,150,415,
7580205_01,Xây dựng Cầu đường,7580205,Kỹ thuật xây dựng công trình Giao thông,150,417,"VS1, VS2, VS3, VS4"
7580205_02,Đường sắt tốc độ cao và đường sắt đô thị,7580205,Kỹ thuật xây dựng công trình Giao thông,50,100,"A00, A01, C01, D01, D07, X06"
7580205_02,Đường sắt tốc độ cao và đường sắt đô thị,7580205,Kỹ thuật xây dựng công trình Giao thông,50,200,"A00, A01, C01, D01, D07, X06"
7580205_02,Đường sắt tốc độ cao và đường sắt đô thị,7580205,Kỹ thuật xây dựng công trình Giao thông,50,301,TT
7580205_02,Đường sắt tốc độ cao và đường sắt đô thị,7580205,Kỹ thuật xây dựng công trình Giao thông,50,402,"K00, SP1, SP2, SP3, SP4"
7580205_02,Đường sắt tốc độ cao và đường sắt đô thị,7580205,Kỹ thuật xây dựng công trình Giao thông,50,415,
7580205_02,Đường sắt tốc độ cao và đường sắt đô thị,7580205,Kỹ thuật xây dựng công trình Giao thông,50,417,"VS1, VS2, VS3, VS4"
7580213_01,Kỹ thuật nước - Môi trường nước,7580213,Kỹ thuật Cấp thoát nước,100,100,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7580213_01,Kỹ thuật nước - Môi trường nước,7580213,Kỹ thuật Cấp thoát nước,100,200,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7580213_01,Kỹ thuật nước - Môi trường nước,7580213,Kỹ thuật Cấp thoát nước,100,301,TT
7580213_01,Kỹ thuật nước - Môi trường nước,7580213,Kỹ thuật Cấp thoát nước,100,402,"K00, SP1, SP2, SP3, SP5"
7580213_01,Kỹ thuật nước - Môi trường nước,7580213,Kỹ thuật Cấp thoát nước,100,415,
7580213_01,Kỹ thuật nước - Môi trường nước,7580213,Kỹ thuật Cấp thoát nước,100,417,"VS1, VS2, VS3, VS5"
7520320,Kỹ thuật Môi trường,7520320,Kỹ thuật Môi trường,50,100,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7520320,Kỹ thuật Môi trường,7520320,Kỹ thuật Môi trường,50,200,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7520320,Kỹ thuật Môi trường,7520320,Kỹ thuật Môi trường,50,301,TT
7520320,Kỹ thuật Môi trường,7520320,Kỹ thuật Môi trường,50,402,"K00, SP1, SP2, SP3, SP5"
7520320,Kỹ thuật Môi trường,7520320,Kỹ thuật Môi trường,50,415,
7520320,Kỹ thuật Môi trường,7520320,Kỹ thuật Môi trường,50,417,"VS1, VS2, VS3, VS5"
7520309,Kỹ thuật vật liệu,7520309,Kỹ thuật vật liệu,50,100,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7520309,Kỹ thuật vật liệu,7520309,Kỹ thuật vật liệu,50,200,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7520309,Kỹ thuật vật liệu,7520309,Kỹ thuật vật liệu,50,301,TT
7520309,Kỹ thuật vật liệu,7520309,Kỹ thuật vật liệu,50,402,"K00, SP1, SP2, SP3, SP5"
7520309,Kỹ thuật vật liệu,7520309,Kỹ thuật vật liệu,50,415,
7520309,Kỹ thuật vật liệu,7520309,Kỹ thuật vật liệu,50,417,"VS1, VS2, VS3, VS5"
7510105,Công nghệ kỹ thuật vật liệu xây dựng,7510105,Công nghệ kỹ thuật vật liệu xây dựng,100,100,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7510105,Công nghệ kỹ thuật vật liệu xây dựng,7510105,Công nghệ kỹ thuật vật liệu xây dựng,100,200,"A00, A01, A02, B00, C01, C02, D07, X06, X14"
7510105,Công nghệ kỹ thuật vật liệu xây dựng,7510105,Công nghệ kỹ thuật vật liệu xây dựng,100,301,TT
7510105,Công nghệ kỹ thuật vật liệu xây dựng,7510105,Công nghệ kỹ thuật vật liệu xây dựng,100,402,"K00, SP1, SP2, SP3, SP5"
7510105,Công nghệ kỹ thuật vật liệu xây dựng,7510105,Công nghệ kỹ thuật vật liệu xây dựng,100,415,
7510105,Công nghệ kỹ thuật vật liệu xây dựng,7510105,Công nghệ kỹ thuật vật liệu xây dựng,100,417,"VS1, VS2, VS3, VS5"
7480201,Công nghệ thông tin,7480201,Công nghệ thông tin,250,100,"A00, A01, C01, D01, D07, X06, X26"
7480201,Công nghệ thông tin,7480201,Công nghệ thông tin,250,200,"A00, A01, C01, D01, D07, X06, X26"
7480201,Công nghệ thông tin,7480201,Công nghệ thông tin,250,301,TT
7480201,Công nghệ thông tin,7480201,Công nghệ thông tin,250,402,"K00, SP1, SP2, SP3, SP4"
7480201,Công nghệ thông tin,7480201,Công nghệ thông tin,250,415,
7480201,Công nghệ thông tin,7480201,Công nghệ thông tin,250,417,"VS1, VS2, VS3, VS4"
7480201_01,Công nghệ đa phương tiện,7480201,Công nghệ thông tin,100,100,"A00, A01, C01, D01, D07, X06, X26"
7480201_01,Công nghệ đa phương tiện,7480201,Công nghệ thông tin,100,200,"A00, A01, C01, D01, D07, X06, X26"
7480201_01,Công nghệ đa phương tiện,7480201,Công nghệ thông tin,100,301,TT
7480201_01,Công nghệ đa phương tiện,7480201,Công nghệ thông tin,100,402,"K00, SP1, SP2, SP3, SP4"
7480201_01,Công nghệ đa phương tiện,7480201,Công nghệ thông tin,100,415,
7480201_01,Công nghệ đa phương tiện,7480201,Công nghệ thông tin,100,417,"VS1, VS2, VS3, VS4"
7480201_02,An toàn thông tin,7480201,Công nghệ thông tin,50,100,"A00, A01, C01, D01, D07, X06, X26"
7480201_02,An toàn thông tin,7480201,Công nghệ thông tin,50,200,"A00, A01, C01, D01, D07, X06, X26"
7480201_02,An toàn thông tin,7480201,Công nghệ thông tin,50,301,TT
7480201_02,An toàn thông tin,7480201,Công nghệ thông tin,50,402,"K00, SP1, SP2, SP3, SP4"
7480201_02,An toàn thông tin,7480201,Công nghệ thông tin,50,415,
7480201_02,An toàn thông tin,7480201,Công nghệ thông tin,50,417,"VS1, VS2, VS3, VS4"
7480101,Khoa học máy tính,7480101,Khoa học máy tính,100,100,"A00, A01, C01, D01, D07, X06, X26"
7480101,Khoa học máy tính,7480101,Khoa học máy tính,100,200,"A00, A01, C01, D01, D07, X06, X26"
7480101,Khoa học máy tính,7480101,Khoa học máy tính,100,301,TT
7480101,Khoa học máy tính,7480101,Khoa học máy tính,100,402,"K00, SP1, SP2, SP3, SP4"
7480101,Khoa học máy tính,7480101,Khoa học máy tính,100,415,
7480101,Khoa học máy tính,7480101,Khoa học máy tính,100,417,"VS1, VS2, VS3, VS4"
7460108,Khoa học dữ liệu,7460108,Khoa học dữ liệu,50,100,"A00, A01, C01, D01, D07, X06, X26"
7460108,Khoa học dữ liệu,7460108,Khoa học dữ liệu,50,200,"A00, A01, C01, D01, D07, X06, X26"
7460108,Khoa học dữ liệu,7460108,Khoa học dữ liệu,50,301,TT
7460108,Khoa học dữ liệu,7460108,Khoa học dữ liệu,50,402,"K00, SP1, SP2, SP3, SP4"
7460108,Khoa học dữ liệu,7460108,Khoa học dữ liệu,50,415,
7460108,Khoa học dữ liệu,7460108,Khoa học dữ liệu,50,417,"VS1, VS2, VS3, VS4"
7520103,Kỹ thuật cơ khí,7520103,Kỹ thuật cơ khí,100,100,"A00, A01, C01, D07, X06"
7520103,Kỹ thuật cơ khí,7520103,Kỹ thuật cơ khí,100,200,"A00, A01, C01, D07, X06"
7520103,Kỹ thuật cơ khí,7520103,Kỹ thuật cơ khí,100,301,TT
7520103,Kỹ thuật cơ khí,7520103,Kỹ thuật cơ khí,100,402,"K00, SP1, SP2, SP3"
7520103,Kỹ thuật cơ khí,7520103,Kỹ thuật cơ khí,100,415,
7520103,Kỹ thuật cơ khí,7520103,Kỹ thuật cơ khí,100,417,"VS1, VS2, VS3"
7520103_01,Máy xây dựng,7520103,Kỹ thuật cơ khí,100,100,"A00, A01, C01, D07, X06"
7520103_01,Máy xây dựng,7520103,Kỹ thuật cơ khí,100,200,"A00, A01, C01, D07, X06"
7520103_01,Máy xây dựng,7520103,Kỹ thuật cơ khí,100,301,TT
7520103_01,Máy xây dựng,7520103,Kỹ thuật cơ khí,100,402,"K00, SP1, SP2, SP3"
7520103_01,Máy xây dựng,7520103,Kỹ thuật cơ khí,100,415,
7520103_01,Máy xây dựng,7520103,Kỹ thuật cơ khí,100,417,"VS1, VS2, VS3"
7520103_03,Kỹ thuật cơ điện,7520103,Kỹ thuật cơ khí,100,100,"A00, A01, C01, D07, X06"
7520103_03,Kỹ thuật cơ điện,7520103,Kỹ thuật cơ khí,100,200,"A00, A01, C01, D07, X06"
7520103_03,Kỹ thuật cơ điện,7520103,Kỹ thuật cơ khí,100,301,TT
7520103_03,Kỹ thuật cơ điện,7520103,Kỹ thuật cơ khí,100,402,"K00, SP1, SP2, SP3"
7520103_03,Kỹ thuật cơ điện,7520103,Kỹ thuật cơ khí,100,415,
7520103_03,Kỹ thuật cơ điện,7520103,Kỹ thuật cơ khí,100,417,"VS1, VS2, VS3"
7520103_04,Kỹ thuật ô tô,7520103,Kỹ thuật cơ khí,100,100,"A00, A01, C01, D07, X06"
7520103_04,Kỹ thuật ô tô,7520103,Kỹ thuật cơ khí,100,200,"A00, A01, C01, D07, X06"
7520103_04,Kỹ thuật ô tô,7520103,Kỹ thuật cơ khí,100,301,TT
7520103_04,Kỹ thuật ô tô,7520103,Kỹ thuật cơ khí,100,402,"K00, SP1, SP2, SP3"
7520103_04,Kỹ thuật ô tô,7520103,Kỹ thuật cơ khí,100,415,
7520103_04,Kỹ thuật ô tô,7520103,Kỹ thuật cơ khí,100,417,"VS1, VS2, VS3"
7520201,Kỹ thuật điện,7520201,Kỹ thuật điện,50,100,"A00, A01, C01, D07, X06"
7520201,Kỹ thuật điện,7520201,Kỹ thuật điện,50,200,"A00, A01, C01, D07, X06"
7520201,Kỹ thuật điện,7520201,Kỹ thuật điện,50,301,TT
7520201,Kỹ thuật điện,7520201,Kỹ thuật điện,50,402,"K00, SP1, SP2, SP3"
7520201,Kỹ thuật điện,7520201,Kỹ thuật điện,50,415,
7520201,Kỹ thuật điện,7520201,Kỹ thuật điện,50,417,"VS1, VS2, VS3"
7520216,Kỹ thuật điều khiển và tự động hóa,7520216,Kỹ thuật điều khiển và tự động hóa,50,100,"A00, A01, C01, X06"
7520216,Kỹ thuật điều khiển và tự động hóa,7520216,Kỹ thuật điều khiển và tự động hóa,50,200,"A00, A01, C01, X06"
7520216,Kỹ thuật điều khiển và tự động hóa,7520216,Kỹ thuật điều khiển và tự động hóa,50,301,TT
7520216,Kỹ thuật điều khiển và tự động hóa,7520216,Kỹ thuật điều khiển và tự động hóa,50,402,"K00, SP1, SP2"
7520216,Kỹ thuật điều khiển và tự động hóa,7520216,Kỹ thuật điều khiển và tự động hóa,50,415,
7520216,Kỹ thuật điều khiển và tự động hóa,7520216,Kỹ thuật điều khiển và tự động hóa,50,417,"VS1, VS2"
7580301,Kinh tế xây dựng,7580301,Kinh tế xây dựng,450,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7580301,Kinh tế xây dựng,7580301,Kinh tế xây dựng,450,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7580301,Kinh tế xây dựng,7580301,Kinh tế xây dựng,450,301,TT
7580301,Kinh tế xây dựng,7580301,Kinh tế xây dựng,450,402,"K00, SP1, SP2, SP3, SP4"
7580301,Kinh tế xây dựng,7580301,Kinh tế xây dựng,450,415,
7580301,Kinh tế xây dựng,7580301,Kinh tế xây dựng,450,417,"VS1, VS2, VS3, VS4"
7580302_01,Kinh tế và quán lý đô thị,7580302,Quản lý xây dựng,100,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_01,Kinh tế và quán lý đô thị,7580302,Quản lý xây dựng,100,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_01,Kinh tế và quán lý đô thị,7580302,Quản lý xây dựng,100,301,TT
7580302_01,Kinh tế và quán lý đô thị,7580302,Quản lý xây dựng,100,402,"K00, SP1, SP2, SP3, SP4"
7580302_01,Kinh tế và quán lý đô thị,7580302,Quản lý xây dựng,100,415,
7580302_01,Kinh tế và quán lý đô thị,7580302,Quản lý xây dựng,100,417,"VS1, VS2, VS3, VS4"
7580302_02,Kinh tế và Quản lý bất động sản,7580302,Quản lý xây dựng,100,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_02,Kinh tế và Quản lý bất động sản,7580302,Quản lý xây dựng,100,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_02,Kinh tế và Quản lý bất động sản,7580302,Quản lý xây dựng,100,301,TT
7580302_02,Kinh tế và Quản lý bất động sản,7580302,Quản lý xây dựng,100,402,"K00, SP1, SP2, SP3, SP4"
7580302_02,Kinh tế và Quản lý bất động sản,7580302,Quản lý xây dựng,100,415,
7580302_02,Kinh tế và Quản lý bất động sản,7580302,Quản lý xây dựng,100,417,"VS1, VS2, VS3, VS4"
7580302_03,"Quản lý hạ tầng, đất đai đô thị",7580302,Quản lý xây dựng,100,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_03,"Quản lý hạ tầng, đất đai đô thị",7580302,Quản lý xây dựng,100,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_03,"Quản lý hạ tầng, đất đai đô thị",7580302,Quản lý xây dựng,100,301,TT
7580302_03,"Quản lý hạ tầng, đất đai đô thị",7580302,Quản lý xây dựng,100,402,"K00, SP1, SP2, SP3, SP4"
7580302_03,"Quản lý hạ tầng, đất đai đô thị",7580302,Quản lý xây dựng,100,415,
7580302_03,"Quản lý hạ tầng, đất đai đô thị",7580302,Quản lý xây dựng,100,417,"VS1, VS2, VS3, VS4"
7580302_04,Kiểm toán đầu tư xây dựng,7580302,Quản lý xây dựng,50,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_04,Kiểm toán đầu tư xây dựng,7580302,Quản lý xây dựng,50,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7580302_04,Kiểm toán đầu tư xây dựng,7580302,Quản lý xây dựng,50,301,TT
7580302_04,Kiểm toán đầu tư xây dựng,7580302,Quản lý xây dựng,50,402,"K00, SP1, SP2, SP3, SP4"
7580302_04,Kiểm toán đầu tư xây dựng,7580302,Quản lý xây dựng,50,415,
7580302_04,Kiểm toán đầu tư xây dựng,7580302,Quản lý xây dựng,50,417,"VS1, VS2, VS3, VS4"
7340409,Quản lý dự án,7340409,Quản lý dự án,100,100,"A00, A01, C01, 001, D07, X05, X06, X26"
7340409,Quản lý dự án,7340409,Quản lý dự án,100,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7340409,Quản lý dự án,7340409,Quản lý dự án,100,301,TT
7340409,Quản lý dự án,7340409,Quản lý dự án,100,402,"K00, SP1, SP2, SP3, SP4"
7340409,Quản lý dự án,7340409,Quản lý dự án,100,415,
7340409,Quản lý dự án,7340409,Quản lý dự án,100,417,"VS1, VS2, VS3, VS4"
7510605,Logistics và Quản lý chuỗi cung ứng,7510605,Logistics và Quản lý chuỗi cung ứng,200,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7510605,Logistics và Quản lý chuỗi cung ứng,7510605,Logistics và Quản lý chuỗi cung ứng,200,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7510605,Logistics và Quản lý chuỗi cung ứng,7510605,Logistics và Quản lý chuỗi cung ứng,200,301,TT
7510605,Logistics và Quản lý chuỗi cung ứng,7510605,Logistics và Quản lý chuỗi cung ứng,200,402,"K00, SP1, SP2, SP3, SP4"
7510605,Logistics và Quản lý chuỗi cung ứng,7510605,Logistics và Quản lý chuỗi cung ứng,200,415,
7510605,Logistics và Quản lý chuỗi cung ứng,7510605,Logistics và Quản lý chuỗi cung ứng,200,417,"VS1, VS2, VS3, VS4"
7510605_01,Logistics đô thị,7510605,Logistics và Quản lý chuỗi cung ứng,50,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7510605_01,Logistics đô thị,7510605,Logistics và Quản lý chuỗi cung ứng,50,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7510605_01,Logistics đô thị,7510605,Logistics và Quản lý chuỗi cung ứng,50,301,TT
7510605_01,Logistics đô thị,7510605,Logistics và Quản lý chuỗi cung ứng,50,402,"K00, SP1, SP2, SP3, SP4"
7510605_01,Logistics đô thị,7510605,Logistics và Quản lý chuỗi cung ứng,50,415,
7510605_01,Logistics đô thị,7510605,Logistics và Quản lý chuỗi cung ứng,50,417,"VS1, VS2, VS3, VS4"
7510605_02,Logistics công nghiệp,7510605,Logistics va Quản lý chuỗi cung ứng,50,100,"A00, A01, C01, D01, D07, X05, X06, X26"
7510605_02,Logistics công nghiệp,7510605,Logistics va Quản lý chuỗi cung ứng,50,200,"A00, A01, C01, D01, D07, X05, X06, X26"
7510605_02,Logistics công nghiệp,7510605,Logistics va Quản lý chuỗi cung ứng,50,301,TT
7510605_02,Logistics công nghiệp,7510605,Logistics va Quản lý chuỗi cung ứng,50,402,"K00, SP1, SP2, SP3, SP4"
7510605_02,Logistics công nghiệp,7510605,Logistics va Quản lý chuỗi cung ứng,50,415,
7510605_02,Logistics công nghiệp,7510605,Logistics va Quản lý chuỗi cung ứng,50,417,"VS1, VS2, VS3, VS4"
72104_NT,CTĐT Nghệ thuật và thiết kế,7210402,Thiết kế công nghiệp,90,100,"H00, H07, V00, V01, V02"
72104_NT,CTĐT Nghệ thuật và thiết kế,7210403,Thiết kế đồ hoạ,90,301,TT
72104_NT,CTĐT Nghệ thuật và thiết kế,7210404,Thiết kế thời trang,90,415,
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo Kỹ sư chất lượng cao - PFIEV),7580201,Kỹ thuật xây dựng,100,100,"A00, A01, C01, D07, D24, D29, X06"
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo Kỹ sư chất lượng cao - PFIEV),7580201,Kỹ thuật xây dựng,100,200,"A00, A01, C01, D07, D24, D29, X06"
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo Kỹ sư chất lượng cao - PFIEV),7580201,Kỹ thuật xây dựng,100,301,TT
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo Kỹ sư chất lượng cao - PFIEV),7580201,Kỹ thuật xây dựng,100,402,"K00, SP1, SP2, SP3"
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo Kỹ sư chất lượng cao - PFIEV),7580201,Kỹ thuật xây dựng,100,415,
7580201_CLC,Kỹ thuật xây dựng (Chương trình đào tạo Kỹ sư chất lượng cao - PFIEV),7580201,Kỹ thuật xây dựng,100,417,"VS1, VS2, VS3"
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7580201,Kỹ thuật xây dựng,30,100,"A00, A01, C01, D01, D07, X06"
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7580201,Kỹ thuật xây dựng,30,200,"A00, A01, C01, D01, D07, X06"
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7580201,Kỹ thuật xây dựng,30,301,TT
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7580201,Kỹ thuật xây dựng,30,402,"K00, SP1, SP2, SP3, SP4"
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7580201,Kỹ thuật xây dựng,30,415,
7580201_QT,Kỹ thuật xây dựng (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7580201,Kỹ thuật xây dựng,30,417,"VS1, VS2, VS3, VS4"
7480101_QT,Khoa học Máy tính (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7480101,Khoa học Máy tính,30,100,"A00, A01, C01, D01, D07, X06"
7480101_QT,Khoa học Máy tính (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7480101,Khoa học Máy tính,30,200,"A00, A01, C01, D01, D07, X06"
7480101_QT,Khoa học Máy tính (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7480101,Khoa học Máy tính,30,301,TT
7480101_QT,Khoa học Máy tính (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7480101,Khoa học Máy tính,30,402,"K00, SP1, SP2, SP3, SP4"
7480101_QT,Khoa học Máy tính (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7480101,Khoa học Máy tính,30,415,
7480101_QT,Khoa học Máy tính (Chương trình đào tạo Liên kết quốc tế với Đại học Mississippi - Hoa Kỳ),7480101,Khoa học Máy tính,30,417,"VS1, VS2, VS3, VS4"
